; read main.S
; read src\data.S
; read src\entry.S
; read src\FUN_401000_format_err_message.S
; read src\FUN_509160_disk_verification.S
; read src\imports.S
; read src\script.S
; read src\unorganized.S
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78765:
  78760 |   mov DWORD PTR [ESP+4],7
  78761 |   jmp FUN_434e60
  78762 |   
  78763 |   mov EDI,EDI
  78764 |   $L_434750::
> 78765 |   DWORD case0
  78766 |   DWORD case1
  78767 |   DWORD case2
  78768 |   DWORD case3
  78769 |   DWORD case4
  78770 |   DWORD case5
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78770:
  78765 |   DWORD case0
  78766 |   DWORD case1
  78767 |   DWORD case2
  78768 |   DWORD case3
  78769 |   DWORD case4
> 78770 |   DWORD case5
  78771 |   DWORD case6
  78772 |   DWORD case7
  78773 |   FUN_434460 ENDP
  78774 |   
  78775 |              ;增加缺失的函数 fcn.00434770(int32_t arg_4h, int32_t arg_8h, int32_t arg_ch),
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113887:
  113882 |  $L_44a89e::
  113883 |  
  113884 |  mov EAX,DWORD PTR [ESI*4+$L_6880a4]
  113885 |  test EAX,EAX
  113886 |  je $L_44a8b4
> 113887 |  BYTE 050H
  113888 |  BYTE 056H
  113889 |  BYTE 057H
  113890 |  BYTE 0e8H
  113891 |  BYTE 0bfH
  113892 |  BYTE 0a1H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113892:
  113887 |  BYTE 050H
  113888 |  BYTE 056H
  113889 |  BYTE 057H
  113890 |  BYTE 0e8H
  113891 |  BYTE 0bfH
> 113892 |  BYTE 0a1H
  113893 |  BYTE 0feH
  113894 |  BYTE 0ffH
  113895 |  
  113896 |  add ESP,12
  113897 |  $L_44a8b4::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113909:
  113904 |  $L_44a8bc::
  113905 |  
  113906 |  mov EAX,DWORD PTR [ESI*4+$L_689340]
  113907 |  test EAX,EAX
  113908 |  je $L_44a8d3
> 113909 |  BYTE 050H
  113910 |  BYTE 056H
  113911 |  BYTE 06aH
  113912 |  BYTE 006H
  113913 |  BYTE 0e8H
  113914 |  BYTE 0a0H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113914:
  113909 |  BYTE 050H
  113910 |  BYTE 056H
  113911 |  BYTE 06aH
  113912 |  BYTE 006H
  113913 |  BYTE 0e8H
> 113914 |  BYTE 0a0H
  113915 |  BYTE 0a1H
  113916 |  BYTE 0feH
  113917 |  BYTE 0ffH
  113918 |  
  113919 |  add ESP,12
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114081:
  114076 |  $L_44aa1c::
  114077 |  
  114078 |  mov EAX,DWORD PTR [ESI*4+$L_6880a4]
  114079 |  test EAX,EAX
  114080 |  je $L_44aa32
> 114081 |  BYTE 050H
  114082 |  BYTE 056H
  114083 |  BYTE 057H
  114084 |  BYTE 0e8H
  114085 |  BYTE 041H
  114086 |  BYTE 0a0H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114086:
  114081 |  BYTE 050H
  114082 |  BYTE 056H
  114083 |  BYTE 057H
  114084 |  BYTE 0e8H
  114085 |  BYTE 041H
> 114086 |  BYTE 0a0H
  114087 |  BYTE 0feH
  114088 |  BYTE 0ffH
  114089 |  
  114090 |  add ESP,12
  114091 |  $L_44aa32::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114103:
  114098 |  $L_44aa3a::
  114099 |  
  114100 |  mov EAX,DWORD PTR [ESI*4+$L_689340]
  114101 |  test EAX,EAX
  114102 |  je $L_44aa51
> 114103 |  BYTE 050H
  114104 |  BYTE 056H
  114105 |  BYTE 06aH
  114106 |  BYTE 006H
  114107 |  BYTE 0e8H
  114108 |  BYTE 022H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114108:
  114103 |  BYTE 050H
  114104 |  BYTE 056H
  114105 |  BYTE 06aH
  114106 |  BYTE 006H
  114107 |  BYTE 0e8H
> 114108 |  BYTE 022H
  114109 |  BYTE 0a0H
  114110 |  BYTE 0feH
  114111 |  BYTE 0ffH
  114112 |  
  114113 |  add ESP,12
 -- 警告: 在函数外检测到代码 
src\unorganized.S:152535:
  152530 |  pop EDI
  152531 |  pop ESI
  152532 |  pop EBP
  152533 |  ret
  152534 |  $L_463200 ENDP
> 152535 |  mov edi, edi                                                                             ;nop
  152536 |  $L_463344           DWORD $L_46325e
  152537 |  DWORD $L_4632e8
  152538 |  DWORD $L_46331e
  152539 |  DWORD $L_46325e
  152540 |  DWORD $L_463294
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:158886:
  158881 |  push ESI
  158882 |  or AL,128
  158883 |  push 7
  158884 |  mov BYTE PTR [ESI+467],AL
  158885 |  call FUN_4edd00
> 158886 |  BYTE 033H
  158887 |  
  158888 |  shr BYTE PTR [EDX],138
  158889 |  xchg BYTE PTR [EDI],CH
  158890 |  add AL,BYTE PTR [EAX]
  158891 |  add BYTE PTR [EBP+2084095244],CL
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:169752:
  169747 |  push ESI
  169748 |  or AL,128
  169749 |  push 7
  169750 |  mov BYTE PTR [ESI+467],AL
  169751 |  call FUN_4edd00
> 169752 |  BYTE 033H
  169753 |  
  169754 |  shr BYTE PTR [EDX],138
  169755 |  xchg BYTE PTR [EDI],CH
  169756 |  add AL,BYTE PTR [EAX]
  169757 |  add BYTE PTR [EBP-2096577268],CL
 -- 警告: 在函数外检测到代码 
src\unorganized.S:196077:
  196072 |  $L_47f6c8::
  196073 |  
  196074 |  pop ESI
  196075 |  ret
  196076 |  $L_47f480 ENDP
> 196077 |  mov edi, edi                                                                             ;nop
  196078 |  $L_47f6cc           DWORD $L_47f4a0
  196079 |  DWORD $L_47f4b5
  196080 |  DWORD $L_47f4c6
  196081 |  DWORD $L_47f4e6
  196082 |  DWORD $L_47f4ff
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:264536:
  264531 |  push ECX
  264532 |  mov AL,BYTE PTR [ESI+4]
  264533 |  push EDX
  264534 |  push ESI
  264535 |  call DWORD PTR [EAX*4+$L_52bba0]
> 264536 |  BYTE 056H
  264537 |  BYTE 0e8H
  264538 |  BYTE 01dH
  264539 |  BYTE 02fH
  264540 |  BYTE 000H
  264541 |  BYTE 000H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:264541:
  264536 |  BYTE 056H
  264537 |  BYTE 0e8H
  264538 |  BYTE 01dH
  264539 |  BYTE 02fH
  264540 |  BYTE 000H
> 264541 |  BYTE 000H
  264542 |  
  264543 |  mov AL,BYTE PTR [ESI+563]
  264544 |  add ESP,16
  264545 |  test AL,AL
  264546 |  je $L_4acbf8
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357213:
  357208 |  cmp AL,2
  357209 |  jne $L_4ec9d3
  357210 |  
  357211 |  cmp BYTE PTR [$L_6937a2],255
  357212 |  jle $L_4ec9cc
> 357213 |  BYTE 0a1H
  357214 |  BYTE 0a4H
  357215 |  BYTE 037H
  357216 |  BYTE 069H
  357217 |  BYTE 000H
  357218 |  BYTE 025H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357218:
  357213 |  BYTE 0a1H
  357214 |  BYTE 0a4H
  357215 |  BYTE 037H
  357216 |  BYTE 069H
  357217 |  BYTE 000H
> 357218 |  BYTE 025H
  357219 |  BYTE 0ffH
  357220 |  BYTE 0ffH
  357221 |  BYTE 000H
  357222 |  BYTE 000H
  357223 |  BYTE 050H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357223:
  357218 |  BYTE 025H
  357219 |  BYTE 0ffH
  357220 |  BYTE 0ffH
  357221 |  BYTE 000H
  357222 |  BYTE 000H
> 357223 |  BYTE 050H
  357224 |  BYTE 056H
  357225 |  BYTE 06aH
  357226 |  BYTE 005H
  357227 |  BYTE 0e8H
  357228 |  BYTE 0adH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357228:
  357223 |  BYTE 050H
  357224 |  BYTE 056H
  357225 |  BYTE 06aH
  357226 |  BYTE 005H
  357227 |  BYTE 0e8H
> 357228 |  BYTE 0adH
  357229 |  BYTE 080H
  357230 |  BYTE 0f4H
  357231 |  BYTE 0ffH
  357232 |  BYTE 083H
  357233 |  BYTE 0c4H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357233:
  357228 |  BYTE 0adH
  357229 |  BYTE 080H
  357230 |  BYTE 0f4H
  357231 |  BYTE 0ffH
  357232 |  BYTE 083H
> 357233 |  BYTE 0c4H
  357234 |  BYTE 00cH
  357235 |  BYTE 046H
  357236 |  BYTE 083H
  357237 |  $L_4ec9c8           BYTE 0feH
  357238 |  BYTE 003H
 -- 警告: 在函数外检测到代码 
src\unorganized.S:359089:
  359084 |  mov DL,BYTE PTR [$L_693be8]
  359085 |  test DL,DL
  359086 |  je $L_4ed86f
  359087 |  $L_4ed874 ENDP
  359088 |  
> 359089 |  cmp cx, ax
  359090 |  jbe L4eda3c
  359091 |  xor eax, eax
  359092 |  mov ax, cx
  359093 |  jmp L4eda46
  359094 |  L4eda3c:
